/home/f4ktu4l/Desktop/dy3zdv2o.default/


Getting Cookies

WebSite: .instantshift.com
__utmz: 130613719.1281229526.2.2.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=%20jquery%20tutorials
2010-08-08 10:00:50.207000

WebSite: .instantshift.com
wooTracker: C8W6NRZ9NKS0V5E40M83NW4MPHDWYZFV
2010-08-08 10:00:50.207000

WebSite: .w3counter.com
_5996_visitFlag: 98.208.90.47
2010-08-07 18:05:20.554000

WebSite: .speckyboy.com
__utma: 93212383.1880425414.1281222510.1281229520.1281293393.3
2010-08-08 11:50:14.473000

WebSite: .speckyboy.com
__utmz: 93212383.1281293393.3.3.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=jquery%20form%20validation
2010-08-08 11:49:53.312000

WebSite: .learningjquery.com
__utma: 127527184.1114092564.1281222510.1281222510.1281229511.2
2010-08-07 18:05:11.169000

WebSite: .learningjquery.com
__utmz: 127527184.1281229511.2.2.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=%20jquery%20tutorials
2010-08-07 18:05:11.169000

WebSite: .learningjquery.com
MintUnique: 1
2010-08-07 18:04:45.991000

WebSite: .learningjquery.com
MintUniqueDay: 1281153600
2010-08-07 18:04:45.991000

WebSite: .learningjquery.com
MintUniqueWeek: 1280635200
2010-08-07 18:04:45.991000

WebSite: .learningjquery.com
MintUniqueMonth: 1280635200
2010-08-07 18:04:45.991000

WebSite: .speckyboy.com
__qca: P0-1609167656-1281222511154
2010-08-08 11:49:51.344000

WebSite: .content.yieldmanager.com
RMAK: 2-2-4CCDCB708DF10D69D7F1FB7E7458793302CF39097C267C12D36C5401C7FA5A0B-CE2B56FDF7A8341669310477E92EE147CC5FD312FD48EFB2F89D63E1FAE3E685
2010-08-08 11:49:53.957000

WebSite: speckyboy.com
__csv: ace66fc5c5eeccfe
2010-08-08 11:49:54.222000

WebSite: speckyboy.com
__csnv: 3136d1bf64703138
2010-08-08 11:49:54.224000

WebSite: .turn.com
adImpCount: kIOIrvh_ucvRzF9l8thUdJw9kk9IXK2lpArGF8tev3RXzek4oczq0MrNnCkunG3sFYQfHMKTxfrJHFgG0UrtQ5iQePffTzOSAZNxYVwl5WuNvhBnr1KzlgyWcEB5aPKz_DNx9SaOMkQ9PTGiuI06s7hrAnJtLnkYmMFDQGIZ92nnTVnt2IQFQokZI4hQBQI8SFlw0UhABSButITpjfQ9aWkaZiLRiNgaKvT8XOZaQrD9amtmH93cXlfYBE3fTFCIgVvlzWMJd21I1oh41DItnwYVSUOPHlf2fIx9GUrQ1lxFLFVhVSzxaEOhFj8IjNKYAbprcxN2BfvqNyrv_snMpWTEJ8nMwqMtNfVAzfXkHbbUf-G73UOcB08XIYVqj3iihkK5HrqHJpIfWPYK2-M3M_dhe_EFxfkswIOYDEgbQ2-cCQXsB79yVJzYg1blfXMrwkCMnQOcmpgzUdH5JqmSHKNPNrYaH9zLTHBFAhWAUsR4V6DimIvuDceU20WMAWtcJsv9cuXDMRgIPF-z2ztTYTGh5SnFBxOjrnUyyzzP94JiL2M9GfgZaFmV2tskRDPtjdJ137mWF3o2kJ507oShpHcfYXjs5RgY2Uohe2Kjds4lxpOm-J4CpWGOBoBQE6FrlEQAHJnxsrdS-Q_XomhvB38A7BNr4xAOHhY4deWFc2FheFpkk7KTYzT4MM1eMU8M
2010-08-08 10:08:17.353000

WebSite: ad.yieldmanager.com
pv1: "b!!!!*!!qU/!*el1!#Uri!,]qR!#E'3!!H<'!#1g.),iO?!wVd.!$sn6!$*+,!#vsQ~~~~~<R9iQ<VMS[M.jTN!!qU4!*el1!#Uri!,]qR!#E'3!!H<'!#1g.),iO?!wVd.!$sn6!$*+,!#vsQ~~~~~<R9iQ<VMS[M.jTN!!sCf!!!/`!!ARN!*b6R!#`)Q!!H?*!?5%!),iO>!w1K*!!MRY!%ME`!$C2]~~~~~<R:.W<RkwM!!!#G!!sCi!!!/`!!ARN!*b6R!#`)Q!!H?*!?5%!),iO>!w1K*!!MRY!%ME`!$C2]~~~~~<R:.W<RS'R!!!#G!!v3J!'tBt!#$8T!(YkK!$F!w!'9kN!?5%!)I-X?!x$$2!#]X1!#+-/!%5ML~~~~~<R:J5<RSC0!!!#G!#M*E!!!/`!!ARN!,6el!$P1P!#:m1!?5%!)I-X?!w1K*!!MRY!$ws@!%B]V~~~~~<R:]L<S9Cf~!#MYn!-sMo!#9Om!,?a#!$R$-!!H?*!?5%!%QX7/!w1K*!$Cs*!#6G@!%Dwj~~~~~<RBi3~~"
2010-08-09 22:58:25.270000

WebSite: speckyboy.com
kk87t-b9w3t5h3c4_r: 0
2010-08-08 11:49:51.344000

WebSite: speckyboy.com
kk87t-b9w3t5h3c4_s: 189292277
2010-08-08 11:49:51.344000

WebSite: speckyboy.com
kk87t-b9w3t5h3c4_i: 3
2010-08-08 11:49:55.495000

WebSite: speckyboy.com
kk87t-b9w3t5h3c4_vt: 1281293395470
2010-08-08 11:49:55.498000

WebSite: speckyboy.com
bsau: 12812225129113684281
2010-08-08 11:49:51.344000

WebSite: .downforeveryoneorjustme.com
__qca: P0-1835751162-1281222546805
2010-08-08 11:53:08.647000

WebSite: .downforeveryoneorjustme.com
__utma: 217877635.126848010.1281222547.1281222547.1281293590.2
2010-08-08 11:53:18

WebSite: .downforeveryoneorjustme.com
__utmz: 217877635.1281293590.2.2.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=down%20for%20everyone%20or%20just%20me
2010-08-08 11:53:09.921000

WebSite: groups.google.com
GTZ: 420
2010-08-07 16:10:28.786000

WebSite: .groups.google.com
__utma: 118165087.1112090721.1281222629.1281222629.1281222629.1
2010-08-07 16:10:28.974000

WebSite: .groups.google.com
__utmz: 118165087.1281222629.1.1.utmccn=(direct)|utmcsr=(direct)|utmcmd=(none)
2010-08-07 16:10:28.977000

WebSite: .ycscripts.co.cc
__utmb: 238027656.1.10.1281229509
2010-08-07 18:05:08.876000

WebSite: .learningjquery.com
__utmb: 127527184.1.10.1281229511
2010-08-07 18:05:11.169000

WebSite: www.instantshift.com
bsas: 12812295142839675575
2010-08-07 18:05:14.274000

WebSite: www.webdesignerwall.com
bsas: 12812295164479343697
2010-08-07 18:08:47.072000

WebSite: .webdesignerwall.com
__utmb: 11687858.1.10.1281229520
2010-08-07 18:08:47.072000

WebSite: .speckyboy.com
__utmb: 93212383.14.0.1281229519956
2010-08-07 18:10:49.265000

WebSite: ad.yieldmanager.com
vuday1: 2b`vuBj[e6POsIz5_x-eSC8))!*G9l.7eo*
2010-08-08 11:49:55.156000

WebSite: ad.yieldmanager.com
liday1: ZMudLrJ@6]u!p(f0kq=NR2(2RTLTz1LH+5[+Xo!#tMYl_PFjVv=p^]QY%@@rOEM`Rfejc.7=9U-!yqAQSu+o/4]Ur@%#opSO84sy!*G9lH1iGi
2010-08-08 11:49:55.160000

WebSite: speckyboy.com
__ctl: ace66fc5c5eeccfe1
2010-08-07 18:10:49.259000

WebSite: .instantshift.com
__utmb: 130613719.1.10.1281229513
2010-08-07 18:05:26.126000

WebSite: speckyboy.com
bsas: 12812295277488728751
2010-08-07 18:10:49.259000

WebSite: .net.tutsplus.com
__utma: 112694043.571407716.1281229547.1281229547.1281229547.1
2010-08-07 18:05:47.209000

WebSite: .net.tutsplus.com
__utmb: 112694043.1.10.1281229547
2010-08-07 18:05:47.213000

WebSite: .net.tutsplus.com
__utmz: 112694043.1281229547.1.1.utmcsr=instantshift.com|utmccn=(referral)|utmcmd=referral|utmcct=/2009/02/05/40-excellent-jquery-tutorials/
2010-08-07 18:05:47.208000

WebSite: net.tutsplus.com
bsau: 12812295476741171533
2010-08-07 18:05:47.669000

WebSite: net.tutsplus.com
bsas: 12812295476749950477
2010-08-07 18:05:47.670000

WebSite: net.tutsplus.com
page_size: large
2010-08-07 18:06:09.698000

WebSite: .blog.themeforest.net
__utma: 80707652.757678647.1281229592.1281229592.1281229592.1
2010-08-07 18:06:32.321000

WebSite: .blog.themeforest.net
__utmb: 80707652.1.10.1281229592
2010-08-07 18:06:32.326000

WebSite: .blog.themeforest.net
__utmz: 80707652.1281229592.1.1.utmcsr=net.tutsplus.com|utmccn=(referral)|utmcmd=referral|utmcct=/articles/web-roundups/jquery-for-absolute-beginners-video-series/
2010-08-07 18:06:32.320000

WebSite: .bluekai.com
bk: HjBsmdyjRGxBefi3
2010-08-07 21:41:15.584000

WebSite: .bluekai.com
bkc: KJpE8tJQisaCRaC7Wr4eh1e1G9dAmlSiXotHIvrCboN8T7yRsHM94m+VPwfZpxMIqAb/KQDVAcT/dl9kvFX/WMIW9bJKkQVicXEU0WUkS0chmRctKH3CXrIVGdvksNe8fVMXg5BHIRgpWcy9UuQZBy==
2010-08-07 21:41:15.585000

WebSite: .bluekai.com
bko: KJ0qh1q9L1TApGKH9x9BSQ/Z
2010-08-07 21:41:15.483000

WebSite: .bluekai.com
bku: P9Q99O6WUApTEi9i
2010-08-07 21:41:15.483000

WebSite: .bluekai.com
bkw4: KJhqoLc9y1iyZ8mO/RSaQVs5ujpw78D4ndAZO5MebYm1/OUl2OAR+m66+9al1y2q
2010-08-07 21:41:15.483000

WebSite: .bluekai.com
bkdc: sf
2010-08-07 21:41:15.586000

WebSite: .fwmrm.net
_uid: b113_5502840317294097804
2010-08-08 10:08:56.366000

WebSite: .fwmrm.net
_auv: g57201~1.1281229856,4.1281229898,13228.1281229898,13310.1281229856,^g66618~1.1281242791,13826.1281242791,^
2010-08-08 10:08:56.366000

WebSite: .fwmrm.net
_vr: 1281242789.489732.66648~66649~,1281229853..60536~60671~66149~103579~170501~173095~,
2010-08-08 10:08:56.366000

WebSite: .fwmrm.net
_sc: g57201.1281229853,g66618.1281242789,
2010-08-08 10:08:56.366000

WebSite: .fwmrm.net
_wr: g66618
2010-08-08 10:08:56.366000

WebSite: .scanscout.com
userCookie: dec9a886c2047c611275254f492c3ff9
2010-08-08 09:58:35.832000

WebSite: .scanscout.com
uniques: 100807|241_100807|56473_100807
2010-08-08 09:58:35.832000

WebSite: .scanscout.com
psh: 56473_1281229856033
2010-08-08 09:58:35.832000

WebSite: .scanscout.com
behavioralSegments: 29_100807_2|42_100807|43_100807
2010-08-08 09:58:35.832000

WebSite: .scanscout.com
networkInfo: 57199|100807_211200|241|43487556|null|5802997|1276877|3|0.5|true|1|true|us|V|586132|2||57437|100807_211056|56473|44240764|null|5802875|1276789|1|10.8696|true|4|true|us|V
2010-08-08 09:58:35.832000

WebSite: .scanscout.com
campUnique: 1276789_1276877
2010-08-08 09:58:35.832000

WebSite: .securestudies.com
UID: 56cd2e3-96.17.222.98-1281229857
2010-08-07 18:11:38.966000

WebSite: .securestudies.com
UIDRED: 1
2010-08-07 18:10:57.634000

WebSite: .scanscout.com
osh: 241_1281229894543
2010-08-08 09:58:35.832000

WebSite: .scanscout.com
dlsid: 1212_1281229895994
2010-08-08 09:58:35.832000

WebSite: .imrworldwide.com
V5: AStfNi9ADTwWIV0-Dj4jIygGDykHBVInHlLtHA__
2010-08-08 09:58:38.936000

WebSite: .imrworldwide.com
IMRID: TF4EStC4JFQAAArGFeg
2010-08-08 09:58:38.936000

WebSite: .bs.serving-sys.com
eyeblaster: BWVal=&BWDate=&debuglevel=
2010-08-08 11:10:16.257000

WebSite: .serving-sys.com
A2: c89v9eC104m40000820wqfbmWR9eRi0a3D0000g410qgaop69eBm05n.0000820wqfcT.a9eEE09Hg0000820wqg
2010-08-08 11:10:16.259000

WebSite: .serving-sys.com
B2: 5PQk0g410qg6q3S0820wqg67Fd0820wqf5hn00820wqf
2010-08-08 11:10:16.260000

WebSite: .serving-sys.com
C3: 0nAN820wqf000g000_0pkvg410qg0000008_0qlF820wqg0000001_0nGr820wqf00000g0_
2010-08-08 11:10:16.261000

WebSite: .serving-sys.com
D3: 0nGr04y3820wqf0pkv06usg410qg0nAN0053820wqf0qlF00Ce820wqg
2010-08-08 11:10:16.262000

WebSite: .serving-sys.com
E2: 05n.820wqf0a3Dg410qg04m4820wqf09Hg820wqg
2010-08-08 11:10:16.263000

WebSite: .serving-sys.com
u2: 8a5a4469-f5e2-4932-b2e1-da6557c93f213DI07g
2010-08-08 11:10:16.264000

WebSite: .serving-sys.com
u3: 1
2010-08-08 11:10:16.265000

WebSite: www.cracked.com
facebook_sliver_count: 4
2010-08-07 19:48:42.402000

WebSite: .dmtracker.com
v1st: BD1047BC35DC9160
2010-08-07 19:48:42.651000

WebSite: .cracked.com
__qseg: Q_D
2010-08-07 19:48:43.654000

WebSite: .advertising.com
ACID: rM690012812318980008
2010-08-09 23:03:58.254000

WebSite: .advertising.com
C2: PvOYM1qmHskdGOdqTdQNgZ40sC+BBLnhWjoWAMbnFKpkCjASbXAcI0t1FAH
2010-08-09 23:03:58.484000

WebSite: .advertising.com
F1: B4wGexkAAAAA9BAAAEAAgEABAAAABAAAAQAAIEA
2010-08-09 23:03:58.254000

WebSite: .advertising.com
BASE: wDg8gciSOMz1d/jXy5A9jJJ!
2010-08-09 23:03:58.254000

WebSite: .advertising.com
ROLL: VwwLHGqZZZvy9WkI2zAGYxN!
2010-08-09 23:03:58.254000

WebSite: .cracked.com
__utma: 93047503.1174881574.1281231899.1281231899.1281235725.2
2010-08-07 19:48:44.740000

WebSite: .cracked.com
__utmb: 93047503
2010-08-07 18:45:11.583000

WebSite: .cracked.com
__utmz: 93047503.1281231899.1.1.utmccn=(direct)|utmcsr=(direct)|utmcmd=(none)
2010-08-07 19:48:02.285000

WebSite: .cracked.com
__qca: P0-1285170571-1281231899036
2010-08-07 19:48:02.285000

WebSite: .revsci.net
NETID01: TF4MGgsBEAoAAFngxuwAAACL
2010-08-07 21:42:13.967000

WebSite: .revsci.net
udm_0: MLvv7iEOIS5n5S7gW7NBs1p0KPJzdsRBGqhbfnlJNi6/2xBVJDDMEFgOIkPMo/8TlrcyN5p0S51qpmRVQwBgo8pocbYMY31Ddjhpqp2Ofm+Z+4mFVCKOAiC4PpqBPZ4EG8PFeFe+J9bBwJG/C84b+pq9SdZ9f/AD0XjcD3Yj7ZGhFLlzuo8yXIbj6Sa1K+aby5AugNQZr2Mz9xwxkJeckvZn/jhNzsbof/+YOSCkJDbC+/wNQrNW0vcIcmWLu2JhrGNGdbilfb3QrF5UmMWJxOE57sX4AghE0OyUHh5zcdv/f/LN9QTv+XKdagQf7jKwo8L05o4Ql4awNmuEgmRHL92bgJtHiAKIPuPd1Kw5cSOxzkD2vpahewisO52MpaDK6TThSHxV84X8Ygb2Y09NlbE8zP4qPRXgSO2H+KzrYiW8LeZ76h7sV1wkKXxsQxH5QaUaSGRd627tzJLehefv8oIM6RIsvulKiVxGyqdGVBf4K0E/++RpgzhaNgLtEmn1mBqPXjMJYGJ1Iqb9NyjcQVJxvT3NV36ZnbzCuPxqCagRzwNZt7yEC8VV94C2m9BXla33L7/k
2010-08-07 21:42:13.967000

WebSite: .cracked.com
rsi_segs: F08747_10088|D08734_70106|F08747_10109|F08747_10110
2010-08-07 19:48:45.244000

WebSite: .advertising.com
aceRTB: 1
2010-08-09 23:03:58.254000

WebSite: .advertising.com
GUID: MTI4MTQyMDIzOTsxMDAzOkNBRVNFSUpaQmYweEd3VWpjemU4cTI1V3BZODozMDsxMDAyOmxMeU8wUExRNDVSQkpRWjdfcnpfV1VydTozMDsxOjE2NjFvN2cxM3FsYnJjOjM2NQ
2010-08-09 23:03:58.488000

WebSite: .yieldmanager.net
BX: 9htot1965rea3&b=4&s=ma&t=219
2010-08-07 18:45:00.117000

WebSite: .tag.admeld.com
meld_sess: 590bf538-f911-48bd-a7d1-2ed659f7221c
2010-08-08 10:08:22.348000

WebSite: .revsci.net
NETSEGS_F08747: 5695bf55596814f5&F08747&0&4c82f627&0&&4c5cd81b&8832e0d2b722abafcfcc30c19fe7f97c
2010-08-07 21:42:13.967000

WebSite: .collective-media.net
JY57: 3aOkKAFzG3nl4oF9SbjL7BJxXGM9W3xzdPi-JMc_b3D37aqn8Xst46w
2010-08-08 19:26:32.391000

WebSite: .collective-media.net
nadp: 1
2010-08-08 19:26:32.391000

WebSite: .collective-media.net
bkdp: 1
2010-08-08 19:26:32.391000

WebSite: .xgraph.net
_xgcid: 69C5E320532746B0656E958CB5A4EAD8
2010-08-07 19:32:14.666000

WebSite: .xgraph.net
_xguid: 039977E84B5BF40055372A0820FFB410
2010-08-07 19:32:14.666000

WebSite: .xgraph.net
_mpush: C3B39180FE9F8EA00AE965EE4FBABB53
2010-08-07 19:32:14.666000

WebSite: .xgraph.net
_push4xgat: 1281231933446
2010-08-07 19:32:14.666000

WebSite: .oddee.com
__qca: P0-1363211849-1281231933907
2010-08-07 19:32:11.215000

WebSite: .33across.com
33x_ps: u%3D4359220122%3As1%3D1281231933610%3Ats%3D1281231933610
2010-08-07 19:32:21.404000

WebSite: .oddee.com
__utma: 115159641.1710801753.1281231929.1281231929.1281231929.1
2010-08-07 19:32:21.470000

WebSite: .oddee.com
__utmb: 115159641.21.10.1281231929
2010-08-07 19:32:21.476000

WebSite: .oddee.com
__utmz: 115159641.1281231938.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none)
2010-08-07 19:32:11.215000

WebSite: .nexac.com
na_tc: Y
2010-08-08 10:08:22.723000

WebSite: .reddit.com
reddit_first: %7B%22firsttime%22%3A%20%22first%22%7D
2010-08-07 19:32:14.830000

WebSite: .infolinks.com
cpc: 400
2010-08-07 19:45:27.550000

WebSite: .contextweb.com
V: oXoY8oYnVwbO
2010-08-08 10:15:17.376000

WebSite: .turn.com
rrs: 1%7C2%7C3%7Cundefined%7Cundefined%7C6%7C7%7C8%7C9%7C1001
2010-08-08 10:08:19.792000

WebSite: .turn.com
rds: 14829%7C14829%7C14829%7Cundefined%7Cundefined%7C14829%7C14829%7C14829%7C14829%7C14829
2010-08-08 10:08:19.793000

WebSite: .turn.com
rv: 1
2010-08-08 10:08:19.793000

WebSite: .pubmatic.com
KRTBCOOKIE_22: 488-pcv:1|uid:7030931772010360564
2010-08-08 10:25:04.816000

WebSite: .pubmatic.com
PUBRETARGET: 82_1375840378.1039_1283826170.390_1289011727.806_1312391299.79_1281373699.78_1375895299
2010-08-08 10:25:04.816000

WebSite: .openx.net
i: b025c1ea-f390-4203-a934-f1c247d6830e
2010-08-07 18:52:59.265000

WebSite: .rubiconproject.com
cd: false
2010-08-09 22:58:25.273000

WebSite: .rubiconproject.com
au: GCL8OE30-EFH7-10.193.115.1
2010-08-09 22:58:25.273000

WebSite: tap.rubiconproject.com
dq: 2|2|0|0
2010-08-07 19:22:53.725000

WebSite: .rubiconproject.com
put_1185: 7030931772010360564
2010-08-09 22:58:25.273000

WebSite: .adecn.com
AEID: NTBkZTQ2MDEyYmM0NGQyNTg4Yzg3Y2U0N2EwODk0ODQ=|23xKa2vOqMY99D2cBWKNRxnGWYZ8qFRq9v6aUXqJzL4=
2010-08-07 18:52:59.122000

WebSite: .adbrite.com
Apache: 168296494x0.563+1281232378x-428523693
2010-08-09 22:58:25.259000

WebSite: .adbrite.com
rb: "0:684057:20820960:36bdbd6d-5bc5-46d1-ad0e-048630f64066:0:712156:20822400:12a5d45cta23g:0:742697:20861280:7030931772010360564:0:762701:20861280:D1B93AD69F4F3D805E15C14B0367DAD7:0"
2010-08-09 22:58:25.259000

WebSite: .adbrite.com
srh: 1%3Aq64FAA%3D%3D
2010-08-08 10:08:14.262000

WebSite: .rubiconproject.com
rpb: 4212%3D1%264940%3D1%265153%3D1%261177-2%3D1
2010-08-09 22:58:25.757000

WebSite: .pixel.rubiconproject.com
rpx: 4212%3D5249%2C0%2C1%2C%2C%264940%3D5250%2C0%2C1%2C%2C%265153%3D5265%2C0%2C1%2C%2C
2010-08-09 22:58:25.273000

WebSite: .facebook.com
made_write_conn: 1281232383
2010-08-07 18:53:04.459000

WebSite: .mookie1.com
OAX: YtBaL0xeDgAAA8iQ
2010-08-07 18:54:34.846000

WebSite: .mookie1.com
id: 211108708835027
2010-08-07 18:54:34.846000

WebSite: .contextweb.com
vf: 1
2010-08-07 18:53:22.674000

WebSite: www.adfusion.com
AF: CID=28aaf6ba-2451-44aa-95a8-6b3da93608b3
2010-08-07 18:53:47.338000

WebSite: .suitesmart.com
G10906: C1S94806-1-0-0-0-1281232431-0
2010-08-07 18:53:51.937000

WebSite: .suitesmart.com
spass: d17ba75076eaa1ea755c105d3393c413
2010-08-07 18:53:51.938000

WebSite: .mediaplex.com
mojo3: 13001:26109
2010-08-08 10:25:10.208000

WebSite: .mathtag.com
uuid: b73cf947-844a-4fc1-8fe9-c30bfb033965
2010-08-07 19:22:53.454000

WebSite: .flickr.com
BX: 8sbq2pl65s3oc&b=3&s=ne
2010-08-07 18:57:32.854000

WebSite: .flickr.com
localization: en-us%3Bus%3Bus
2010-08-07 18:57:32.855000

WebSite: .flickr.com
flbkt: testname%3Dsocial_upsell_message%26bucket%3Da%26_exp%3D1282442252%3Abd003e63805f1b8e3ded934d4cd29707
2010-08-07 18:57:32.856000

WebSite: .flickr.com
fltourcount: 1
2010-08-07 18:57:35.400000

WebSite: .media6degrees.com
rdrlst: 2080sfp9l6tam40000000564010x01805cagl6tb1q0000000464010x0180462al6talv0000000764010x018077dml6tals0000000964010x01809ef5l6tal10000000b64010x0180bb40l6talc0000000a64010x0180a0c6l6tb1q0000000464010x01804efdl6tam10000000664010x01806
2010-08-08 10:25:14.290000

WebSite: .media6degrees.com
sglst: 2010s0til6tal1015t000b64010x0180b
2010-08-08 10:25:14.291000

WebSite: apex-ad.com
OAID: bc1832e686afadfe9786ad0aa3000356
2010-08-07 19:22:40.979000

WebSite: .adnxs.com
sess: 1
2010-08-08 10:08:20.074000

WebSite: .adnxs.com
anj: Kfu=8fG5EfCxrx)0s]#%2L_'x%SEV/hnKD(gT!dK]PrhC$WV>CUoA%Y
2010-08-09 22:57:00.218000

WebSite: .pubmatic.com
KRTBCOOKIE_133: 1873-12a5d45cta23g
2010-08-08 10:25:04.816000

WebSite: .rubiconproject.com
put_1994: 12a5d45cta23g
2010-08-09 22:58:25.273000

WebSite: .cracked.com
__utmb: 93047503
2010-08-07 19:48:44.741000

WebSite: .247realmedia.com
OAX: YtBaL0xeGw0ADjU+
2010-08-09 22:59:48.796000

WebSite: .oasn04.247realmedia.com
ATTW: Invite
2010-08-07 19:48:46.299000

WebSite: .invitemedia.com
subID: "{}"
2010-08-08 10:08:14.258000

WebSite: .invitemedia.com
impressions: "{\"93710\": [1281235726+ \"a43b768b-97af-3529-90f4-290c05304e6f\"+ 22091+ 56197+ 191]+ \"123375\": [1281287293+ \"449af77b-e5c7-3868-bb6e-77b3065209f6\"+ 14351+ 49277+ 171]}"
2010-08-08 10:08:14.259000

WebSite: .invitemedia.com
frequency: "{\"93710\": [1281278926+ 1+ 1281235726+ 1]+ \"123375\": [1281719293+ 1+ 1281287293+ 1]}"
2010-08-08 10:08:14.260000

WebSite: .invitemedia.com
uid: 36bdbd6d-5bc5-46d1-ad0e-048630f64066
2010-08-08 10:08:14.005000

WebSite: .invitemedia.com
exchange_uid: "eyI1IjogInVuayIsICI0IjogWyJDQUVTRUs2eDBWYWNOaWwyYUFLUGxKc2hhbjgiLCA3MzM5OTFdLCAiNyI6ICJ1bmsifQ=="
2010-08-08 10:08:14.260000

WebSite: .invitemedia.com
dp_rec: "{\"2\": 1281235727}"
2010-08-08 10:08:14.005000

WebSite: .pubmatic.com
KRTBCOOKIE_80: 1336-0234d733-8076-4d74-9770-efb5013f4450.&KRTB&1685-0234d733-8076-4d74-9770-efb5013f4450.
2010-08-08 10:25:04.816000

WebSite: .cracked.com
fbsetting_e44c34cb4c7954f334f34237ba1cbf2c: %7B%22connectState%22%3A3%2C%22oneLineStorySetting%22%3A3%2C%22shortStorySetting%22%3A3%2C%22inFacebook%22%3Afalse%7D
2010-08-07 19:48:49.567000

WebSite: .google.com
__utmb: 173272373.2.10.1281242252
2010-08-07 21:37:54.062000

WebSite: .google.com
__utmb: 173272373.2.10.1281242252
2010-08-07 21:37:54.064000

WebSite: .com.com
XCLGFbrowser: Cg8ILkxeNK6KAQAATBQ
2010-08-07 21:42:15.125000

WebSite: .revsci.net
NETSEGS_K05540: 5695bf55596814f5&K05540&0&4c831eae&0&&4c5cf7a5&8832e0d2b722abafcfcc30c19fe7f97c
2010-08-07 21:42:13.967000

WebSite: .metacritic.com
mad_rsi_segs: ASD08734_70106
2010-08-07 21:40:15.725000

WebSite: .metacritic.com
MADUCAT: 1&0807&EX
2010-08-07 21:41:10.804000

WebSite: .metacritic.com
XCLGFbrowser: Cg8ILkxeNK6KAQAATBQ
2010-08-07 21:41:10.804000

WebSite: .bluekai.com
bkst: KJhMRVC7RsOQj0MB0XfnnX2qjhn79y9ZM9DF
2010-08-07 21:41:15.483000

WebSite: .invitemedia.com
partnerUID: "eyI4NCI6IFsiNDZUUS8rMS85OVlTT2E4MSIsIHRydWVdfQ=="
2010-08-08 10:08:14.005000

WebSite: .ladygaga.com
__utma: 70702477.1994141011.1281242291.1281242291.1281242291.1
2010-08-07 21:38:11.202000

WebSite: .ladygaga.com
__utmb: 70702477.1.10.1281242291
2010-08-07 21:38:11.207000

WebSite: .ladygaga.com
__utmz: 70702477.1281242291.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=alejandro
2010-08-07 21:38:11.199000

WebSite: www.ladygaga.com
WT_FPC: id=21ecee1d019f8e987c51281238712247:lv=1281238712247:ss=1281238712247
2010-08-07 21:38:32.247000

WebSite: .facebook.com
made_write_conn: 1281242346
2010-08-07 21:39:06.832000

WebSite: .facebook.com
made_write_conn: 1281242352
2010-08-07 21:39:13.216000

WebSite: www.metacritic.com
_chartbeat2: 0y8rxc9tjdpu3iv6
2010-08-07 21:41:10.804000

WebSite: .gamespot.com
geolocn: OTguMjA4LjkwLjQ3Ojg0MA%3D%3D
2010-08-07 21:42:13.265000

WebSite: .gamespot.com
ctk: NGM1ZTM1NjY2MmQwNWEyZmQwYTExNDRmNDA1Mg%3D%3D
2010-08-07 21:42:13.265000

WebSite: .gamespot.com
gspot_promo_080710: 1
2010-08-07 21:42:13.265000

WebSite: .gamespot.com
gspot_side_080710: 5
2010-08-07 21:42:41.270000

WebSite: .gamespot.com
XCLGFbrowser: Cg8ILkxeNK6KAQAATBQ
2010-08-07 21:42:14.657000

WebSite: .gamespot.com
mad_rsi_segs: ASD08734_70106&ASK05540_10087&ASK05540_10225&ASK05540_10265&ASK05540_10279&ASK05540_10458&ASK05540_10475
2010-08-07 21:42:43.492000

WebSite: .gamespot.com
MADUCAT: 1&0807&EX
2010-08-07 21:42:15.499000

WebSite: .revsci.net
rsi_segs_1000000: pUPNOUPF7gMQVrWdI9Ylr+ZbpUUyZMhBkWTBtZVoJVHw8a38MGQHmQdVL0j8gwBbiZznmefELQhy0SE9A0ZSFqh66y+Y89OghlvKOfDImzlEyCWD1QT/DdNJ6MvsgyQmuqt5zqCsE6eofgnBUckhqUGZn/lvV1CGf6bR/8hDMtv1lN7ZcWvanM+i1jZiumAIgYYOJnaPeEN6w38auG/JMQLrScDKAg==
2010-08-07 21:42:43.490000

WebSite: .revsci.net
